PROVIDER/MODEL TEST RESULTS WITH RESPONSE TYPES
============================================================

SUMMARY:
Total Tested: 3831
Working: 229
Not Working: 3602
Success Rate: 5.98%
Average Response Time: 0.36s

RESPONSE TYPE BREAKDOWN:
 Text: 227
 Image: 2
 Video: 0
 Audio: 0

WORKING MODELS BY RESPONSE TYPE:
----------------------------------------

TEXT MODELS:
 Azure|model-router3 (0.03s)
HuggingFaceMedia|black-forest-labs/FLUX.1-Krea-dev (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "black-forest-labs/FLUX.1-Krea-dev", "provider": "HuggingFa
HuggingFaceMedia|Shakker-Labs/FLUX.1-dev-LoRA-Children-Simple-Sketch (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|Shakker-Labs/FLUX.1-dev-LoRA-Children-Simple-Sketch (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "Shakker-Labs/FLUX.1-dev-LoRA-Children-Simple-Sketch", "pro
HuggingFaceMedia|e-n-v-y/envy-kawaii-xl-01:fal-ai (Expected: text) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|Kwai-Kolors/Kolors:fal-ai (Expected: text) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|AunyMoons/loras-pack:fal-ai (Expected: text) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|Pclanglais/Mickey-1928:fal-ai (Expected: text) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|ntc-ai/SDXL-LoRA-slider.90s-anime:fal-ai (Expected: text) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|fal/AuraFlow:fal-ai (Expected: text) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|fofr/sdxl-emoji:fal-ai (Expected: text) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|GordonMcGregor/stable-diffusion-xl-base-1.0-lora-TOK-Gordon2:fal-ai (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|GordonMcGregor/stable-diffusion-xl-base-1.0-lora-TOK-Gordon2:fal-ai (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "GordonMcGregor/stable-diffusion-xl-base-1.0-lora-TOK-Gordo
HuggingFaceMedia|AunyMoons/loras-pack (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|AunyMoons/loras-pack (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "AunyMoons/loras-pack", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|Pclanglais/Mickey-1928 (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|Pclanglais/Mickey-1928 (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "Pclanglais/Mickey-1928", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|ntc-ai/SDXL-LoRA-slider.90s-anime (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|ntc-ai/SDXL-LoRA-slider.90s-anime (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "ntc-ai/SDXL-LoRA-slider.90s-anime", "provider": "HuggingFa
HuggingFaceMedia|Kwai-Kolors/Kolors (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|Kwai-Kolors/Kolors (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "Kwai-Kolors/Kolors", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|fofr/sdxl-emoji (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|fofr/sdxl-emoji (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "fofr/sdxl-emoji", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|XLabs-AI/flux-RealismLora:wavespeed (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|XLabs-AI/flux-RealismLora:wavespeed (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "XLabs-AI/flux-RealismLora:wavespeed", "provider": "Hugging
HuggingFaceMedia|XLabs-AI/flux-RealismLora:replicate (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|XLabs-AI/flux-RealismLora:replicate (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "XLabs-AI/flux-RealismLora:replicate", "provider": "Hugging
HuggingFaceMedia|GordonMcGregor/stable-diffusion-xl-base-1.0-lora-TOK-Gordon2 (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|GordonMcGregor/stable-diffusion-xl-base-1.0-lora-TOK-Gordon2 (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "GordonMcGregor/stable-diffusion-xl-base-1.0-lora-TOK-Gordo
HuggingFaceMedia|fal/AuraFlow (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|fal/AuraFlow (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "fal/AuraFlow", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|XLabs-AI/flux-RealismLora:fal-ai (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|XLabs-AI/flux-RealismLora:fal-ai (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "XLabs-AI/flux-RealismLora:fal-ai", "provider": "HuggingFac
HuggingFaceMedia|XLabs-AI/flux-RealismLora (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|XLabs-AI/flux-RealismLora (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "XLabs-AI/flux-RealismLora", "provider": "HuggingFaceMedia"
HuggingFaceMedia|punzel/flux_emma_watson (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|punzel/flux_emma_watson (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "punzel/flux_emma_watson", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|punzel/flux_emma_watson:fal-ai (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|punzel/flux_emma_watson:fal-ai (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "punzel/flux_emma_watson:fal-ai", "provider": "HuggingFaceM
HuggingFaceMedia|punzel/flux_emma_watson:replicate (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|punzel/flux_emma_watson:replicate (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "punzel/flux_emma_watson:replicate", "provider": "HuggingFa
HuggingFaceMedia|punzel/flux_emma_watson:wavespeed (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|punzel/flux_emma_watson:wavespeed (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "punzel/flux_emma_watson:wavespeed", "provider": "HuggingFa
HuggingFaceMedia|punzel/flux_emma_myers:fal-ai (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|punzel/flux_emma_myers:fal-ai (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "punzel/flux_emma_myers:fal-ai", "provider": "HuggingFaceMe
HuggingFaceMedia|punzel/flux_emma_stone:fal-ai (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|punzel/flux_emma_stone:fal-ai (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "punzel/flux_emma_stone:fal-ai", "provider": "HuggingFaceMe
HuggingFaceMedia|punzel/flux_jenna_ortega:replicate (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|punzel/flux_jenna_ortega:replicate (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "punzel/flux_jenna_ortega:replicate", "provider": "HuggingF
HuggingFaceMedia|punzel/flux_sadie_sink:wavespeed (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|punzel/flux_sadie_sink:wavespeed (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "punzel/flux_sadie_sink:wavespeed", "provider": "HuggingFac
HuggingFaceMedia|hemanth8705/stable-diffusion-xl-base-1.0_Rahul_test1:fal-ai (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|hemanth8705/stable-diffusion-xl-base-1.0_Rahul_test1:fal-ai (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "hemanth8705/stable-diffusion-xl-base-1.0_Rahul_test1:fal-a
HuggingFaceMedia|punzel/flux_sadie_sink:fal-ai (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|punzel/flux_sadie_sink:fal-ai (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "punzel/flux_sadie_sink:fal-ai", "provider": "HuggingFaceMe
HuggingFaceMedia|punzel/flux_sadie_sink:replicate (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|punzel/flux_sadie_sink:replicate (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "punzel/flux_sadie_sink:replicate", "provider": "HuggingFac
HuggingFaceMedia|punzel/flux_emma_myers:replicate (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|punzel/flux_emma_myers:replicate (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "punzel/flux_emma_myers:replicate", "provider": "HuggingFac
HuggingFaceMedia|hemanth8705/stable-diffusion-xl-base-1.0_Rahul_test1 (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|hemanth8705/stable-diffusion-xl-base-1.0_Rahul_test1 (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "hemanth8705/stable-diffusion-xl-base-1.0_Rahul_test1", "pr
HuggingFaceMedia|punzel/flux_jenna_ortega:wavespeed (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|punzel/flux_jenna_ortega:wavespeed (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "punzel/flux_jenna_ortega:wavespeed", "provider": "HuggingF
