PROVIDER/MODEL TEST RESULTS WITH RESPONSE TYPES
============================================================

SUMMARY:
Total Tested: 3777
Working: 189
Not Working: 3588
Success Rate: 5.00%
Average Response Time: 0.20s

RESPONSE TYPE BREAKDOWN:
 Text: 187
 Image: 2
 Video: 0
 Audio: 0

WORKING MODELS BY RESPONSE TYPE:
----------------------------------------

TEXT MODELS:
 Azure|model-router3 (0.02s)
HuggingFaceMedia|UmeAiRT/FLUX.1-dev-LoRA-Modern_Pixel_art:fal-ai (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "UmeAiRT/FLUX.1-dev-LoRA-Modern_Pixel_art:fal-ai", "provide
HuggingFaceMedia|strangerzonehf/Flux-Ultimate-LoRA-Collection:wavespeed (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|strangerzonehf/Flux-Ultimate-LoRA-Collection:wavespeed (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "strangerzonehf/Flux-Ultimate-LoRA-Collection:wavespeed", "
HuggingFaceMedia|stabilityai/stable-diffusion-3.5-large-turbo:fal-ai (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|stabilityai/stable-diffusion-3.5-large-turbo:fal-ai (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "stabilityai/stable-diffusion-3.5-large-turbo:fal-ai", "pro
HuggingFaceMedia|Shakker-Labs/FLUX.1-dev-LoRA-Logo-Design:replicate (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|Shakker-Labs/FLUX.1-dev-LoRA-Logo-Design:replicate (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "Shakker-Labs/FLUX.1-dev-LoRA-Logo-Design:replicate", "prov
HuggingFaceMedia|stabilityai/stable-diffusion-3.5-large-turbo (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|stabilityai/stable-diffusion-3.5-large-turbo (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "stabilityai/stable-diffusion-3.5-large-turbo", "provider":
HuggingFaceMedia|Shakker-Labs/FLUX.1-dev-LoRA-Logo-Design:fal-ai (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|Shakker-Labs/FLUX.1-dev-LoRA-Logo-Design:fal-ai (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "Shakker-Labs/FLUX.1-dev-LoRA-Logo-Design:fal-ai", "provide
HuggingFaceMedia|strangerzonehf/Flux-Super-Blend-LoRA (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|strangerzonehf/Flux-Super-Blend-LoRA (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "strangerzonehf/Flux-Super-Blend-LoRA", "provider": "Huggin
HuggingFaceMedia|strangerzonehf/Flux-Ultimate-LoRA-Collection (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|strangerzonehf/Flux-Ultimate-LoRA-Collection (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "strangerzonehf/Flux-Ultimate-LoRA-Collection", "provider":
HuggingFaceMedia|lexa862/NSFWmodel (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|lexa862/NSFWmodel (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "lexa862/NSFWmodel", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|UmeAiRT/FLUX.1-dev-LoRA-Modern_Pixel_art (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|UmeAiRT/FLUX.1-dev-LoRA-Modern_Pixel_art (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "UmeAiRT/FLUX.1-dev-LoRA-Modern_Pixel_art", "provider": "Hu
HuggingFaceMedia|Shakker-Labs/FLUX.1-dev-LoRA-Logo-Design (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|Shakker-Labs/FLUX.1-dev-LoRA-Logo-Design (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "Shakker-Labs/FLUX.1-dev-LoRA-Logo-Design", "provider": "Hu
HuggingFaceMedia|lexa862/NSFWmodel:replicate (Expected: text) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|lexa862/NSFWmodel:fal-ai (Expected: text) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|lexa862/NSFWmodel:wavespeed (Expected: text) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|oddlyspaced/android-genmoji:replicate (Expected: text) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|mrcuddle/live2d-model-maker:fal-ai (Expected: text) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|ravindudhana/bookcovergenerator:wavespeed (Expected: text) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|ravindudhana/bookcovergenerator:fal-ai (Expected: text) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|ravindudhana/bookcovergenerator:replicate (Expected: text) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|oddlyspaced/android-genmoji:wavespeed (Expected: text) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|oddlyspaced/android-genmoji:fal-ai (Expected: text) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|mrcuddle/live2d-model-maker:wavespeed (Expected: text) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|mrcuddle/live2d-model-maker:replicate (Expected: text) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|blurgy/CoMPaSS-FLUX.1:wavespeed (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|blurgy/CoMPaSS-FLUX.1:wavespeed (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "blurgy/CoMPaSS-FLUX.1:wavespeed", "provider": "HuggingFace
HuggingFaceMedia|bluejay24/robloxshirt (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|bluejay24/robloxshirt (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "bluejay24/robloxshirt", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|blurgy/CoMPaSS-FLUX.1:replicate (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|blurgy/CoMPaSS-FLUX.1:replicate (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "blurgy/CoMPaSS-FLUX.1:replicate", "provider": "HuggingFace
HuggingFaceMedia|blurgy/CoMPaSS-FLUX.1:fal-ai (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|blurgy/CoMPaSS-FLUX.1:fal-ai (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "blurgy/CoMPaSS-FLUX.1:fal-ai", "provider": "HuggingFaceMed
HuggingFaceMedia|oddlyspaced/android-genmoji (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|oddlyspaced/android-genmoji (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "oddlyspaced/android-genmoji", "provider": "HuggingFaceMedi
HuggingFaceMedia|ravindudhana/bookcovergenerator (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|ravindudhana/bookcovergenerator (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "ravindudhana/bookcovergenerator", "provider": "HuggingFace
HuggingFaceMedia|mrcuddle/live2d-model-maker (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|mrcuddle/live2d-model-maker (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "mrcuddle/live2d-model-maker", "provider": "HuggingFaceMedi
HuggingFaceMedia|blurgy/CoMPaSS-FLUX.1 (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|blurgy/CoMPaSS-FLUX.1 (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "blurgy/CoMPaSS-FLUX.1", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|bluejay24/robloxshirt:fal-ai (Expected: text) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|zone659/NUDEWOMEN:fal-ai (Expected: text) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|glif-loradex-trainer/angrypenguin_claude:fal-ai (Expected: text) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|zone659/NUDEWOMEN:replicate (Expected: text) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|glif-loradex-trainer/angrypenguin_claude:wavespeed (Expected: text) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|HyperX-Sentience/UltraResXL:fal-ai (Expected: text) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|uomene/dafuq:replicate (Expected: text) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|uomene/dafuq:fal-ai (Expected: text) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|glif-loradex-trainer/angrypenguin_claude:replicate (Expected: text) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|HyperX-Sentience/Brown-Hue-southasian-lora:fal-ai (Expected: text) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|zone659/NUDEWOMEN:wavespeed (Expected: text) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|strangerzonehf/Ghibli-Flux-Cartoon-LoRA:fal-ai (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|strangerzonehf/Ghibli-Flux-Cartoon-LoRA:fal-ai (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "strangerzonehf/Ghibli-Flux-Cartoon-LoRA:fal-ai", "provider
HuggingFaceMedia|HyperX-Sentience/UltraResXL (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|HyperX-Sentience/UltraResXL (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "HyperX-Sentience/UltraResXL", "provider": "HuggingFaceMedi
HuggingFaceMedia|HyperX-Sentience/Brown-Hue-southasian-lora (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|HyperX-Sentience/Brown-Hue-southasian-lora (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "HyperX-Sentience/Brown-Hue-southasian-lora", "provider": "
HuggingFaceMedia|strangerzonehf/Ghibli-Flux-Cartoon-LoRA:replicate (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|strangerzonehf/Ghibli-Flux-Cartoon-LoRA:replicate (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "strangerzonehf/Ghibli-Flux-Cartoon-LoRA:replicate", "provi
