PROVIDER/MODEL TEST RESULTS WITH RESPONSE TYPES
============================================================

SUMMARY:
Total Tested: 4523
Working: 238
Not Working: 4285
Success Rate: 5.26%
Average Response Time: 0.36s

RESPONSE TYPE BREAKDOWN:
 Text: 232
 Image: 4
 Video: 2
 Audio: 0

WORKING MODELS BY RESPONSE TYPE:
----------------------------------------

TEXT MODELS:
 BlackForestLabs_Flux1Dev|flux (0.06s)
HuggingFaceMedia|ntc-ai/SDXL-LoRA-slider.great-lighting (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "ntc-ai/SDXL-LoRA-slider.great-lighting", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|jarod2212/Primal_Fashion_Egyptian_Muse (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|jarod2212/Primal_Fashion_Egyptian_Muse (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "jarod2212/Primal_Fashion_Egyptian_Muse", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|MarkBW/elizabeth-lauren-xl:fal-ai (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|MarkBW/knit-sweaterdress-xl:fal-ai (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|jasperai/flash-sdxl:fal-ai (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|MarkBW/robot-torso-xl:fal-ai (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|MarkBW/sofilein-xl:fal-ai (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|MarkBW/emily-bloom2-xl:fal-ai (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|MarkBW/deep-neckline-xl:fal-ai (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|MarkBW/skin-freckles-xl:fal-ai (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|MarkBW/mia-khalifa-xl:fal-ai (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|MarkBW/smoking-xl:fal-ai (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|MarkBW/sofilein-xl (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|MarkBW/sofilein-xl (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "MarkBW/sofilein-xl", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|MarkBW/knit-sweaterdress-xl (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|MarkBW/knit-sweaterdress-xl (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "MarkBW/knit-sweaterdress-xl", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|MarkBW/elizabeth-lauren-xl (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|MarkBW/elizabeth-lauren-xl (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "MarkBW/elizabeth-lauren-xl", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|MarkBW/mia-khalifa-xl (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|MarkBW/mia-khalifa-xl (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "MarkBW/mia-khalifa-xl", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|MarkBW/breckie-hill-xl (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|MarkBW/breckie-hill-xl (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "MarkBW/breckie-hill-xl", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|MarkBW/emily-bloom2-xl (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|MarkBW/emily-bloom2-xl (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "MarkBW/emily-bloom2-xl", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|MarkBW/robot-torso-xl (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|MarkBW/robot-torso-xl (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "MarkBW/robot-torso-xl", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|MarkBW/deep-neckline-xl (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|MarkBW/deep-neckline-xl (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "MarkBW/deep-neckline-xl", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|MarkBW/skin-freckles-xl (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|MarkBW/skin-freckles-xl (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "MarkBW/skin-freckles-xl", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|jasperai/flash-sdxl (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|jasperai/flash-sdxl (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "jasperai/flash-sdxl", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|MarkBW/lily-brown-xl:fal-ai (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|MarkBW/handbra-xl:fal-ai (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|MarkBW/polaroid-filmstyle-xl:fal-ai (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|MarkBW/kaellyn-xl:fal-ai (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|MarkBW/sarang-xl:fal-ai (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|fofr/sdxl-emoji:fal-ai (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|MarkBW/neon-gothic-xl:fal-ai (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|MarkBW/phone-exposure-xl:fal-ai (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|MarkBW/berry0314-pony-xl:fal-ai (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|MarkBW/breckie-hill-xl:fal-ai (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|MarkBW/lily-brown-xl (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|MarkBW/lily-brown-xl (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "MarkBW/lily-brown-xl", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|fofr/sdxl-emoji (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|fofr/sdxl-emoji (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "fofr/sdxl-emoji", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|MarkBW/polaroid-filmstyle-xl (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|MarkBW/polaroid-filmstyle-xl (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "MarkBW/polaroid-filmstyle-xl", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|MarkBW/berry0314-pony-xl (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|MarkBW/berry0314-pony-xl (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "MarkBW/berry0314-pony-xl", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|MarkBW/phone-exposure-xl (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|MarkBW/phone-exposure-xl (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "MarkBW/phone-exposure-xl", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|MarkBW/handbra-xl (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|MarkBW/handbra-xl (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "MarkBW/handbra-xl", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|MarkBW/neon-gothic-xl (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|MarkBW/neon-gothic-xl (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "MarkBW/neon-gothic-xl", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|MarkBW/kaellyn-xl (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|MarkBW/kaellyn-xl (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "MarkBW/kaellyn-xl", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|MarkBW/berry0314-xl (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|MarkBW/berry0314-xl (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "MarkBW/berry0314-xl", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|MarkBW/sarang-xl (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|MarkBW/sarang-xl (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "MarkBW/sarang-xl", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|jack1101/kpopiu:fal-ai (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|jack1101/kpopiu:wavespeed (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|jack1101/kpopiu:replicate (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|ampp/rough-kids-illustrations:replicate (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|MarkBW/berry0314-xl:fal-ai (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|busetolunay/building_flux_lora_v1:fal-ai (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|busetolunay/building_flux_lora_v1:fal-ai (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "busetolunay/building_flux_lora_v1:fal-ai", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|busetolunay/building_flux_lora_v1:wavespeed (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|busetolunay/building_flux_lora_v1:wavespeed (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "busetolunay/building_flux_lora_v1:wavespeed", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|ampp/rough-kids-illustrations (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|ampp/rough-kids-illustrations (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "ampp/rough-kids-illustrations", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|gokaygokay/Flux-White-Background-LoRA:replicate (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|gokaygokay/Flux-White-Background-LoRA:replicate (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "gokaygokay/Flux-White-Background-LoRA:replicate", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|busetolunay/building_flux_lora_v1:replicate (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|busetolunay/building_flux_lora_v1:replicate (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "busetolunay/building_flux_lora_v1:replicate", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|renderartist/simplevectorflux:wavespeed (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|renderartist/simplevectorflux:wavespeed (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "renderartist/simplevectorflux:wavespeed", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|gokaygokay/Flux-White-Background-LoRA:fal-ai (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|gokaygokay/Flux-White-Background-LoRA:fal-ai (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "gokaygokay/Flux-White-Background-LoRA:fal-ai", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|renderartist/simplevectorflux:replicate (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|renderartist/simplevectorflux:replicate (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "renderartist/simplevectorflux:replicate", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|busetolunay/building_flux_lora_v1 (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|busetolunay/building_flux_lora_v1 (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "busetolunay/building_flux_lora_v1", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|furaidosu/flux-lora-simple-vector (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|furaidosu/flux-lora-simple-vector (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "furaidosu/flux-lora-simple-vector", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|renderartist/simplevectorflux (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|renderartist/simplevectorflux (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "renderartist/simplevectorflux", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|jack1101/kpopiu (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|jack1101/kpopiu (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "jack1101/kpopiu", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|renderartist/simplevectorflux:fal-ai (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|renderartist/simplevectorflux:fal-ai (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "renderartist/simplevectorflux:fal-ai", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|gokaygokay/Flux-White-Background-LoRA (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|gokaygokay/Flux-White-Background-LoRA (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "gokaygokay/Flux-White-Background-LoRA", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|furaidosu/flux-lora-simple-vector:replicate (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|furaidosu/flux-lora-simple-vector:replicate (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "furaidosu/flux-lora-simple-vector:replicate", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|gokaygokay/Flux-Double-Exposure-LoRA:fal-ai (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|gokaygokay/Flux-Double-Exposure-LoRA:fal-ai (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "gokaygokay/Flux-Double-Exposure-LoRA:fal-ai", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|renderartist/ROYGBIVFlux:replicate (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|renderartist/ROYGBIVFlux:replicate (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "renderartist/ROYGBIVFlux:replicate", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|Shakker-Labs/FLUX.1-dev-LoRA-Text-Poster (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|Shakker-Labs/FLUX.1-dev-LoRA-Text-Poster (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "Shakker-Labs/FLUX.1-dev-LoRA-Text-Poster", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|prithivMLmods/Retro-Pixel-Flux-LoRA (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|prithivMLmods/Retro-Pixel-Flux-LoRA (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "prithivMLmods/Retro-Pixel-Flux-LoRA", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|gokaygokay/Flux-Realistic-Backgrounds-LoRA:replicate (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|gokaygokay/Flux-Realistic-Backgrounds-LoRA:replicate (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "gokaygokay/Flux-Realistic-Backgrounds-LoRA:replicate", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|renderartist/ROYGBIVFlux (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|renderartist/ROYGBIVFlux (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "renderartist/ROYGBIVFlux", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|Shakker-Labs/FLUX.1-dev-LoRA-Text-Poster:fal-ai (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|Shakker-Labs/FLUX.1-dev-LoRA-Text-Poster:fal-ai (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "Shakker-Labs/FLUX.1-dev-LoRA-Text-Poster:fal-ai", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|renderartist/ROYGBIVFlux:fal-ai (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|renderartist/ROYGBIVFlux:fal-ai (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "renderartist/ROYGBIVFlux:fal-ai", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|renderartist/ROYGBIVFlux:wavespeed (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|renderartist/ROYGBIVFlux:wavespeed (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "renderartist/ROYGBIVFlux:wavespeed", "provider": "HuggingFaceMedia"}
