PROVIDER/MODEL TEST RESULTS WITH RESPONSE TYPES
============================================================

SUMMARY:
Total Tested: 6116
Working: 9
Not Working: 6107
Success Rate: 0.15%
Average Response Time: 39.56s

RESPONSE TYPE BREAKDOWN:
 Text: 9
 Image: 0
 Video: 0
 Audio: 0

WORKING MODELS BY RESPONSE TYPE:
----------------------------------------

TEXT MODELS:
 BlackForestLabs_Flux1Dev|flux (100.52s)
Airforce|grok-4.20-0309-non-reasoning (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "grok-4.20-0309-non-reasoning", "provider": "Airforce"}
Airforce|yi-vision-v2 (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "yi-vision-v2", "provider": "Airforce"}
Airforce|kimi-k2.6 (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "kimi-k2.6", "provider": "Airforce"}
Airforce|doubao-seed-2-0-mini-260215 (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "doubao-seed-2-0-mini-260215", "provider": "Airforce"}
Airforce|gpt-5.6-terra-ultra (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "gpt-5.6-terra-ultra", "provider": "Airforce"}
Airforce|doubao-seedream-5-0-260128 (Expected: text, image) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "doubao-seedream-5-0-260128", "provider": "Airforce"}
Airforce|doubao-seedream-5-0-260128 (Expected: text, image) - Error: HTTP 500: {"error": {"message": "Request execution failed"}, "model": "doubao-seedream-5-0-260128", "provider": "Airforce"}
Airforce|qwen-max (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "qwen-max", "provider": "Airforce"}
Airforce|kling-omni-image (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "kling-omni-image", "provider": "Airforce"}
Airforce|kling-omni-image (Expected: text, image) - Error: HTTP 500: {"error": {"message": "Request execution failed"}, "model": "kling-omni-image", "provider": "Airforce"}
Airforce|gpt-4-vision (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "gpt-4-vision", "provider": "Airforce"}
Airforce|kimi-k2-thinking-turbo (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "kimi-k2-thinking-turbo", "provider": "Airforce"}
Airforce|claude-sonnet-4.6 (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "claude-sonnet-4.6", "provider": "Airforce"}
Airforce|sora_video2 (Expected: text, video) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "sora_video2", "provider": "Airforce"}
Airforce|sora_video2 (Expected: text, video) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "sora_video2", "provider": "Airforce"}
Airforce|gpt-audio-mini (Expected: text, audio) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "gpt-audio-mini", "provider": "Airforce"}
Airforce|gpt-audio-mini (Expected: text, audio) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "gpt-audio-mini", "provider": "Airforce"}
Airforce|gemini-3.1-flash-tts-preview (Expected: text, audio) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "gemini-3.1-flash-tts-preview", "provider": "Airforce"}
Airforce|gemini-3.1-flash-tts-preview (Expected: text, audio) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "gemini-3.1-flash-tts-preview", "provider": "Airforce"}
Airforce|grok-4.20-0309 (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "grok-4.20-0309", "provider": "Airforce"}
Airforce|deepseek-chat (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "deepseek-chat", "provider": "Airforce"}
Airforce|gpt-5 (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "gpt-5", "provider": "Airforce"}
Airforce|qwen3.6-max-preview (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "qwen3.6-max-preview", "provider": "Airforce"}
Airforce|deepseek-v4-pro-0813 (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "deepseek-v4-pro-0813", "provider": "Airforce"}
Airforce|wan2.2-i2v (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "wan2.2-i2v", "provider": "Airforce"}
Airforce|qwen3-235b-a22b-thinking-2507 (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "qwen3-235b-a22b-thinking-2507", "provider": "Airforce"}
Airforce|gpt-5.6-sol-max-openai-compact (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "gpt-5.6-sol-max-openai-compact", "provider": "Airforce"}
Airforce|gpt-4o-mini-transcribe (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "gpt-4o-mini-transcribe", "provider": "Airforce"}
Airforce|doubao-seed-2-0-lite-260215 (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "doubao-seed-2-0-lite-260215", "provider": "Airforce"}
Airforce|omni-fast-v2v (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "omni-fast-v2v", "provider": "Airforce"}
Airforce|viduq3 (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "viduq3", "provider": "Airforce"}
Airforce|gemini-2.0-flash-lite (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "gemini-2.0-flash-lite", "provider": "Airforce"}
Airforce|qwen3-vl-30b-a3b (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "qwen3-vl-30b-a3b", "provider": "Airforce"}
Airforce|nai-diffusion-4-full (Expected: text, image) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "nai-diffusion-4-full", "provider": "Airforce"}
Airforce|nai-diffusion-4-full (Expected: text, image) - Error: HTTP 500: {"error": {"message": "Request execution failed"}, "model": "nai-diffusion-4-full", "provider": "Airforce"}
Airforce|wan2.6-i2v (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "wan2.6-i2v", "provider": "Airforce"}
Airforce|gemini-3-flash (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "gemini-3-flash", "provider": "Airforce"}
Airforce|kling-avatar-image2video (Expected: text, image, video) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "kling-avatar-image2video", "provider": "Airforce"}
Airforce|kling-avatar-image2video (Expected: text, image, video) - Error: HTTP 500: {"error": {"message": "Request execution failed"}, "model": "kling-avatar-image2video", "provider": "Airforce"}
Airforce|kling-avatar-image2video (Expected: text, image, video) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "kling-avatar-image2video", "provider": "Airforce"}
Airforce|kling-omni-video (Expected: text, video) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "kling-omni-video", "provider": "Airforce"}
Airforce|kling-omni-video (Expected: text, video) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "kling-omni-video", "provider": "Airforce"}
Airforce|gpt-4o-mini-tts (Expected: text, audio) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "gpt-4o-mini-tts", "provider": "Airforce"}
Airforce|gpt-4o-mini-tts (Expected: text, audio) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "gpt-4o-mini-tts", "provider": "Airforce"}
Cloudflare|deepseek-distill-qwen-32b (Expected: text) - Error: HTTP 500: {"error": {"message": "Request execution failed"}, "model": "deepseek-distill-qwen-32b", "provider": "Cloudflare"}
Cloudflare|discolm-german-7b-v1 (Expected: text) - Error: HTTP 500: {"error": {"message": "Request execution failed"}, "model": "discolm-german-7b-v1", "provider": "Cloudflare"}
Claude|claude-opus-4-1-20250805 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "claude-opus-4-1-20250805", "provider": "Claude"}
Claude|claude-sonnet-4-20250514 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "claude-sonnet-4-20250514", "provider": "Claude"}
Cloudflare|deepseek-coder-6.7b (Expected: text) - Error: HTTP 500: {"error": {"message": "Request execution failed"}, "model": "deepseek-coder-6.7b", "provider": "Cloudflare"}
Cloudflare|deepseek-math-7b (Expected: text) - Error: HTTP 500: {"error": {"message": "Request execution failed"}, "model": "deepseek-math-7b", "provider": "Cloudflare"}
Cloudflare|deepseek-coder-6.7b-base (Expected: text) - Error: HTTP 500: {"error": {"message": "Request execution failed"}, "model": "deepseek-coder-6.7b-base", "provider": "Cloudflare"}
Cerebras|llama3.1-70b (Expected: text) - Error: HTTP 500: {"error": {"message": "Request execution failed"}, "model": "llama3.1-70b", "provider": "Cerebras"}
Cerebras|llama-3.3-70b (Expected: text) - Error: HTTP 500: {"error": {"message": "Request execution failed"}, "model": "llama-3.3-70b", "provider": "Cerebras"}
Cerebras|llama3.1-8b (Expected: text) - Error: HTTP 500: {"error": {"message": "Request execution failed"}, "model": "llama3.1-8b", "provider": "Cerebras"}
BlackForestLabs_Flux1KontextDev|flux-kontext-dev (Expected: text, image) - Error: HTTP 500: {"error": {"message": "Request execution failed"}, "model": "flux-kontext-dev", "provider": "BlackForestLabs_Flux1KontextDev"}
BlackForestLabs_Flux1KontextDev|flux-kontext-dev (Expected: text, image) - Error: HTTP 500: {"error": {"message": "Request execution failed"}, "model": "flux-kontext-dev", "provider": "BlackForestLabs_Flux1KontextDev"}
BlackForestLabs_Flux1Dev|flux-dev (Expected: text, image) - Error: API Error: Request execution failed
BlackForestLabs_Flux1Dev|flux-dev (Expected: text, image) - Error: HTTP 500: {"error": {"message": "Request execution failed"}, "model": "flux-dev", "provider": "BlackForestLabs_Flux1Dev"}
BlackForestLabs_Flux1Dev|flux (Expected: text, image) - Error: HTTP 500: {"error": {"message": "Request execution failed"}, "model": "flux", "provider": "BlackForestLabs_Flux1Dev"}
BingCreateImages|dall-e-3 (Expected: text, image) - Error: HTTP 500: {"error": {"message": "Request execution failed"}, "model": "dall-e-3", "provider": "BingCreateImages"}
BingCreateImages|dall-e-3 (Expected: text, image) - Error: HTTP 500: {"error": {"message": "Request execution failed"}, "model": "dall-e-3", "provider": "BingCreateImages"}
Airforce|grok-imagine-image-2.0 (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "grok-imagine-image-2.0", "provider": "Airforce"}
Airforce|grok-imagine-image-2.0 (Expected: text, image) - Error: HTTP 500: {"error": {"message": "Request execution failed"}, "model": "grok-imagine-image-2.0", "provider": "Airforce"}
Airforce|deepseek-r1 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "deepseek-r1", "provider": "Airforce"}
Airforce|eleven_flash_v2_5/text-to-speech (Expected: text, audio) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "eleven_flash_v2_5/text-to-speech", "provider": "Airforce"}
Airforce|eleven_flash_v2_5/text-to-speech (Expected: text, audio) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "eleven_flash_v2_5/text-to-speech", "provider": "Airforce"}
BraveSearch|brave-deep-research (Expected: text) - Error: Request timeout
Cerebras|deepseek-r1-distill-llama-70b (Expected: text) - Error: Request timeout
Cloudflare|glm-5.2 (Expected: text) - Error: HTTP 500: {"error": {"message": "Request execution failed"}, "model": "glm-5.2", "provider": "Cloudflare"}
Cloudflare|granite-4.0-h-micro (Expected: text) - Error: HTTP 500: {"error": {"message": "Request execution failed"}, "model": "granite-4.0-h-micro", "provider": "Cloudflare"}
Cloudflare|gpt-oss-120b (Expected: text) - Error: HTTP 500: {"error": {"message": "Request execution failed"}, "model": "gpt-oss-120b", "provider": "Cloudflare"}
Cloudflare|gemma-sea-lion-v4-27b (Expected: text) - Error: Request timeout
Cloudflare|gpt-oss-20b (Expected: text) - Error: Request timeout
Cloudflare|llama-2-13b (Expected: text) - Error: Request timeout
Cloudflare|glm-4.7-flash (Expected: text) - Error: Request timeout
Cloudflare|llama-2-7b (Expected: text) - Error: Request timeout
Cloudflare|gemma-2b-lora (Expected: text) - Error: Request timeout
Cloudflare|hermes-2-pro-mistral-7b (Expected: text) - Error: Request timeout
Cloudflare|kimi-k2.6 (Expected: text) - Error: Request timeout
Cloudflare|falcon-7b (Expected: text) - Error: Request timeout
Cloudflare|kimi-k2.7-code (Expected: text) - Error: Request timeout
Cloudflare|gemma-7b-it-lora (Expected: text) - Error: Request timeout
Cloudflare|llama-3-8b (Expected: text) - Error: Request timeout
Cloudflare|llama-2-7b-lora (Expected: text) - Error: Request timeout
Cloudflare|gemma-3-12b (Expected: text) - Error: Request timeout
Cloudflare|llama-2-7b-fp16 (Expected: text) - Error: Request timeout
Cloudflare|gemma-7b (Expected: text) - Error: Request timeout
Cloudflare|gemma-4-26b-a4b-it (Expected: text) - Error: Request timeout
Cloudflare|llama-3.2-3b (Expected: text) - Error: Request timeout
Cloudflare|llama-3.1-8b (Expected: text) - Error: Request timeout
Cloudflare|llama-3.2-1b (Expected: text) - Error: Request timeout
Cloudflare|mistral-7b-v0.1 (Expected: text) - Error: Request timeout
Cloudflare|llama-3.3-70b (Expected: text) - Error: Request timeout
Cloudflare|phi-2 (Expected: text) - Error: Request timeout
Cloudflare|neural-7b-v3-1 (Expected: text) - Error: Request timeout
Cloudflare|mistral-small-3.1-24b (Expected: text) - Error: Request timeout
Cloudflare|qwen-1.5-1.8b (Expected: text) - Error: Request timeout
Cloudflare|qwen-1.5-7b (Expected: text) - Error: Request timeout
Cloudflare|llamaguard-7b (Expected: text) - Error: Request timeout
Cloudflare|llama-4-scout (Expected: text) - Error: Request timeout
Cloudflare|mistral-7b-v0.2 (Expected: text) - Error: Request timeout
Cloudflare|llama-3.2-11b-vision (Expected: text) - Error: Request timeout
Cloudflare|openchat-3.5-0106 (Expected: text) - Error: Request timeout
Cloudflare|nemotron-3-120b (Expected: text) - Error: Request timeout
Cloudflare|mistral-7b-v0.2-lora (Expected: text) - Error: Request timeout
Cloudflare|openhermes-2.5-mistral-7b (Expected: text) - Error: Request timeout
Cloudflare|qwen-1.5-14b (Expected: text) - Error: Request timeout
Cloudflare|llama-guard-3-8b (Expected: text) - Error: Request timeout
Cloudflare|qwq-32b (Expected: text) - Error: Request timeout
Cloudflare|qwen-2.5-coder-32b (Expected: text) - Error: Request timeout
Cloudflare|qwen3-30b-a3b (Expected: text) - Error: Request timeout
Cloudflare|zephyr-7b-beta (Expected: text) - Error: Request timeout
Cloudflare|sqlcoder-7b-2 (Expected: text) - Error: Request timeout
Copilot|Copilot (Expected: text) - Error: Request timeout
CohereForAI_C4AI_Command|command-r (Expected: text) - Error: Request timeout
CohereForAI_C4AI_Command|command-r-08-2024 (Expected: text) - Error: Request timeout
Copilot|Think Deeper (Expected: text) - Error: Request timeout
Copilot|Study (Expected: text) - Error: Request timeout
Cloudflare|una-cybertron-7b-v2-bf16 (Expected: text) - Error: Request timeout
Cloudflare|starling-lm-7b-beta (Expected: text) - Error: Request timeout
CohereForAI_C4AI_Command|command-a-03-2025 (Expected: text) - Error: Request timeout
Cloudflare|qwen1.5-0.5b (Expected: text) - Error: Request timeout
CohereForAI_C4AI_Command|command-r7b-12-2024 (Expected: text) - Error: Request timeout
