PROVIDER/MODEL TEST RESULTS WITH RESPONSE TYPES
============================================================

SUMMARY:
Total Tested: 3702
Working: 188
Not Working: 3514
Success Rate: 5.08%
Average Response Time: 0.29s

RESPONSE TYPE BREAKDOWN:
 Text: 186
 Image: 2
 Video: 0
 Audio: 0

WORKING MODELS BY RESPONSE TYPE:
----------------------------------------

TEXT MODELS:
 Azure|model-router3 (0.02s)
HuggingFaceMedia|Wan-AI/Wan2.1-T2V-14B:novita (Expected: text, video) - Error: HTTP 404: {"detail":"Not Found"}
HuggingFaceMedia|genmo/mochi-1-preview (Expected: text, video) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|genmo/mochi-1-preview (Expected: text, video) - Error: HTTP 404: {"detail":"Not Found"}
HuggingFaceMedia|Wan-AI/Wan2.1-T2V-14B:replicate (Expected: text, video) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|Wan-AI/Wan2.1-T2V-14B:replicate (Expected: text, video) - Error: HTTP 404: {"detail":"Not Found"}
HuggingFaceMedia|Wan-AI/Wan2.1-T2V-14B:wavespeed (Expected: text, video) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|Wan-AI/Wan2.1-T2V-14B:wavespeed (Expected: text, video) - Error: HTTP 404: {"detail":"Not Found"}
HuggingFaceMedia|genmo/mochi-1-preview:fal-ai (Expected: text, video) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|genmo/mochi-1-preview:fal-ai (Expected: text, video) - Error: HTTP 404: {"detail":"Not Found"}
HuggingFaceMedia|unsloth/Qwen-Image-2512-GGUF:fal-ai (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|unsloth/Qwen-Image-2512-GGUF:fal-ai (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "unsloth/Qwen-Image-2512-GGUF:fal-ai", "provider": "Hugging
HuggingFaceMedia|fal/FLUX.2-dev-Turbo (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|fal/FLUX.2-dev-Turbo (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "fal/FLUX.2-dev-Turbo", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|Qwen/Qwen-Image-2512:replicate (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|Qwen/Qwen-Image-2512:replicate (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "Qwen/Qwen-Image-2512:replicate", "provider": "HuggingFaceM
HuggingFaceMedia|Tongyi-MAI/Z-Image-Turbo:replicate (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|Tongyi-MAI/Z-Image-Turbo:replicate (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "Tongyi-MAI/Z-Image-Turbo:replicate", "provider": "HuggingF
HuggingFaceMedia|black-forest-labs/FLUX.1-dev:nebius (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|black-forest-labs/FLUX.1-dev:nebius (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "black-forest-labs/FLUX.1-dev:nebius", "provider": "Hugging
HuggingFaceMedia|fal/FLUX.2-dev-Turbo:fal-ai (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|fal/FLUX.2-dev-Turbo:fal-ai (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "fal/FLUX.2-dev-Turbo:fal-ai", "provider": "HuggingFaceMedi
HuggingFaceMedia|Tongyi-MAI/Z-Image-Turbo:wavespeed (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|Tongyi-MAI/Z-Image-Turbo:wavespeed (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "Tongyi-MAI/Z-Image-Turbo:wavespeed", "provider": "HuggingF
HuggingFaceMedia|Qwen/Qwen-Image-2512:fal-ai (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|Qwen/Qwen-Image-2512:fal-ai (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "Qwen/Qwen-Image-2512:fal-ai", "provider": "HuggingFaceMedi
HuggingFaceMedia|Tongyi-MAI/Z-Image-Turbo:fal-ai (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|Tongyi-MAI/Z-Image-Turbo:fal-ai (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "Tongyi-MAI/Z-Image-Turbo:fal-ai", "provider": "HuggingFace
HuggingFaceMedia|unsloth/Qwen-Image-2512-GGUF (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|unsloth/Qwen-Image-2512-GGUF (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "unsloth/Qwen-Image-2512-GGUF", "provider": "HuggingFaceMed
HuggingFaceMedia|Wan-AI/Wan2.1-T2V-14B (Expected: text, video) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|Wan-AI/Wan2.1-T2V-14B (Expected: text, video) - Error: HTTP 404: {"detail":"Not Found"}
HuggingFaceMedia|Tongyi-MAI/Z-Image-Turbo (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|Tongyi-MAI/Z-Image-Turbo (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "Tongyi-MAI/Z-Image-Turbo", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|Qwen/Qwen-Image-2512 (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|Qwen/Qwen-Image-2512 (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "Qwen/Qwen-Image-2512", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|black-forest-labs/FLUX.1-dev (Expected: text, image) - Error: API Error: ResponseStatusError: Response 410: https://api-inference.huggingface.co is no longer supported. Please use https://router.huggingface.co instead.: {'error': 'https://api-inference.huggingface.co is no
HuggingFaceMedia|black-forest-labs/FLUX.1-dev (Expected: text, image) - Error: HTTP 500: {"error": {"message": "ResponseStatusError: Response 410: https://api-inference.huggingface.co is no longer supported. Please use https://router.huggingface.co instead.: {'error': 'https://api-inferen
HuggingFaceMedia|black-forest-labs/FLUX.1-schnell:replicate (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|black-forest-labs/FLUX.1-schnell:replicate (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "black-forest-labs/FLUX.1-schnell:replicate", "provider": "
HuggingFaceMedia|black-forest-labs/FLUX.1-schnell:together (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|black-forest-labs/FLUX.1-schnell:together (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "black-forest-labs/FLUX.1-schnell:together", "provider": "H
HuggingFaceMedia|black-forest-labs/FLUX.1-dev:replicate (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|black-forest-labs/FLUX.1-dev:replicate (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "black-forest-labs/FLUX.1-dev:replicate", "provider": "Hugg
HuggingFaceMedia|black-forest-labs/FLUX.1-schnell:fal-ai (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|black-forest-labs/FLUX.1-schnell:fal-ai (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "black-forest-labs/FLUX.1-schnell:fal-ai", "provider": "Hug
HuggingFaceMedia|black-forest-labs/FLUX.1-schnell:nscale (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|black-forest-labs/FLUX.1-schnell:nscale (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "black-forest-labs/FLUX.1-schnell:nscale", "provider": "Hug
HuggingFaceMedia|black-forest-labs/FLUX.1-dev:hf-inference (Expected: text, image) - Error: API Error: ResponseStatusError: Response 410: https://api-inference.huggingface.co is no longer supported. Please use https://router.huggingface.co instead.: {'error': 'https://api-inference.huggingface.co is no
HuggingFaceMedia|black-forest-labs/FLUX.1-dev:hf-inference (Expected: text, image) - Error: HTTP 500: {"error": {"message": "ResponseStatusError: Response 410: https://api-inference.huggingface.co is no longer supported. Please use https://router.huggingface.co instead.: {'error': 'https://api-inferen
HuggingFaceMedia|black-forest-labs/FLUX.1-schnell:nebius (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|black-forest-labs/FLUX.1-schnell:nebius (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "black-forest-labs/FLUX.1-schnell:nebius", "provider": "Hug
HuggingFaceMedia|black-forest-labs/FLUX.1-dev:wavespeed (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|black-forest-labs/FLUX.1-dev:wavespeed (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "black-forest-labs/FLUX.1-dev:wavespeed", "provider": "Hugg
HuggingFaceMedia|black-forest-labs/FLUX.1-schnell:wavespeed (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|black-forest-labs/FLUX.1-schnell:wavespeed (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "black-forest-labs/FLUX.1-schnell:wavespeed", "provider": "
HuggingFaceMedia|black-forest-labs/FLUX.1-dev:together (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|black-forest-labs/FLUX.1-dev:together (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "black-forest-labs/FLUX.1-dev:together", "provider": "Huggi
HuggingFaceMedia|black-forest-labs/FLUX.1-dev:fal-ai (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|black-forest-labs/FLUX.1-dev:fal-ai (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "black-forest-labs/FLUX.1-dev:fal-ai", "provider": "Hugging
HuggingFaceMedia|black-forest-labs/FLUX.1-schnell:hf-inference (Expected: text, image) - Error: API Error: ResponseStatusError: Response 410: https://api-inference.huggingface.co is no longer supported. Please use https://router.huggingface.co instead.: {'error': 'https://api-inference.huggingface.co is no
HuggingFaceMedia|black-forest-labs/FLUX.1-schnell:hf-inference (Expected: text, image) - Error: HTTP 500: {"error": {"message": "ResponseStatusError: Response 410: https://api-inference.huggingface.co is no longer supported. Please use https://router.huggingface.co instead.: {'error': 'https://api-inferen
HuggingFaceMedia|Qwen/Qwen-Image (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|Qwen/Qwen-Image (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "Qwen/Qwen-Image", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|stabilityai/stable-diffusion-xl-base-1.0:nscale (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|stabilityai/stable-diffusion-xl-base-1.0:nscale (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "stabilityai/stable-diffusion-xl-base-1.0:nscale", "provide
HuggingFaceMedia|stabilityai/stable-diffusion-xl-base-1.0:hf-inference (Expected: text, image) - Error: API Error: ResponseStatusError: Response 410: https://api-inference.huggingface.co is no longer supported. Please use https://router.huggingface.co instead.: {'error': 'https://api-inference.huggingface.co is no
HuggingFaceMedia|stabilityai/stable-diffusion-xl-base-1.0:hf-inference (Expected: text, image) - Error: HTTP 500: {"error": {"message": "ResponseStatusError: Response 410: https://api-inference.huggingface.co is no longer supported. Please use https://router.huggingface.co instead.: {'error': 'https://api-inferen
HuggingFaceMedia|stabilityai/stable-diffusion-xl-base-1.0:replicate (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|stabilityai/stable-diffusion-xl-base-1.0:replicate (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "stabilityai/stable-diffusion-xl-base-1.0:replicate", "prov
HuggingFaceMedia|stabilityai/stable-diffusion-xl-base-1.0 (Expected: text, image) - Error: API Error: ResponseStatusError: Response 410: https://api-inference.huggingface.co is no longer supported. Please use https://router.huggingface.co instead.: {'error': 'https://api-inference.huggingface.co is no
HuggingFaceMedia|stabilityai/stable-diffusion-xl-base-1.0 (Expected: text, image) - Error: HTTP 500: {"error": {"message": "ResponseStatusError: Response 410: https://api-inference.huggingface.co is no longer supported. Please use https://router.huggingface.co instead.: {'error': 'https://api-inferen
