PROVIDER/MODEL TEST RESULTS WITH RESPONSE TYPES
============================================================

SUMMARY:
Total Tested: 5517
Working: 52
Not Working: 5465
Success Rate: 0.94%
Average Response Time: 6.23s

RESPONSE TYPE BREAKDOWN:
 Text: 52
 Image: 0
 Video: 0
 Audio: 0

WORKING MODELS BY RESPONSE TYPE:
----------------------------------------

TEXT MODELS:
 BlackForestLabs_Flux1Dev|flux-dev (40.30s)
HuggingFaceMedia|dataautogpt3/FLUX-AestheticAnime:wavespeed (Expected: text, image) - Error: HTTP 500: {"error": {"message": "TypeError: g4f.client.AsyncImages.generate() got multiple values for keyword argument 'provider'"}, "model": "dataautogpt3/FLUX-AestheticAnime:wavespeed", "provider": "HuggingFa
HuggingFaceMedia|svntax-dev/pixel_spritesheet_4walk_small_lora_v1 (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "svntax-dev/pixel_spritesheet_4walk_small_lora_v1", "provid
HuggingFaceMedia|svntax-dev/pixel_spritesheet_4walk_small_lora_v1 (Expected: text, image) - Error: HTTP 500: {"error": {"message": "TypeError: g4f.client.AsyncImages.generate() got multiple values for keyword argument 'provider'"}, "model": "svntax-dev/pixel_spritesheet_4walk_small_lora_v1", "provider": "Hug
HuggingFaceMedia|XLabs-AI/flux-RealismLora:fal-ai (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "XLabs-AI/flux-RealismLora:fal-ai", "provider": "HuggingFac
HuggingFaceMedia|XLabs-AI/flux-RealismLora:fal-ai (Expected: text, image) - Error: HTTP 500: {"error": {"message": "TypeError: g4f.client.AsyncImages.generate() got multiple values for keyword argument 'provider'"}, "model": "XLabs-AI/flux-RealismLora:fal-ai", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|Shakker-Labs/FLUX.1-Kontext-dev-LoRA-Pixel-Style (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "Shakker-Labs/FLUX.1-Kontext-dev-LoRA-Pixel-Style", "provid
HuggingFaceMedia|Shakker-Labs/FLUX.1-Kontext-dev-LoRA-Pixel-Style (Expected: text, image) - Error: HTTP 500: {"error": {"message": "TypeError: g4f.client.AsyncImages.generate() got multiple values for keyword argument 'provider'"}, "model": "Shakker-Labs/FLUX.1-Kontext-dev-LoRA-Pixel-Style", "provider": "Hug
HuggingFaceMedia|Edweibin/flux-dev-nfsw:fal-ai (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "Edweibin/flux-dev-nfsw:fal-ai", "provider": "HuggingFaceMe
HuggingFaceMedia|Edweibin/flux-dev-nfsw:fal-ai (Expected: text, image) - Error: HTTP 500: {"error": {"message": "TypeError: g4f.client.AsyncImages.generate() got multiple values for keyword argument 'provider'"}, "model": "Edweibin/flux-dev-nfsw:fal-ai", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|Shakker-Labs/FLUX.1-Kontext-dev-LoRA-Pixel-Style:fal-ai (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "Shakker-Labs/FLUX.1-Kontext-dev-LoRA-Pixel-Style:fal-ai", 
HuggingFaceMedia|Shakker-Labs/FLUX.1-Kontext-dev-LoRA-Pixel-Style:fal-ai (Expected: text, image) - Error: HTTP 500: {"error": {"message": "TypeError: g4f.client.AsyncImages.generate() got multiple values for keyword argument 'provider'"}, "model": "Shakker-Labs/FLUX.1-Kontext-dev-LoRA-Pixel-Style:fal-ai", "provider
HuggingFaceMedia|XLabs-AI/flux-RealismLora:replicate (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "XLabs-AI/flux-RealismLora:replicate", "provider": "Hugging
HuggingFaceMedia|XLabs-AI/flux-RealismLora:replicate (Expected: text, image) - Error: HTTP 500: {"error": {"message": "TypeError: g4f.client.AsyncImages.generate() got multiple values for keyword argument 'provider'"}, "model": "XLabs-AI/flux-RealismLora:replicate", "provider": "HuggingFaceMedia
HuggingFaceMedia|dataautogpt3/FLUX-AestheticAnime (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "dataautogpt3/FLUX-AestheticAnime", "provider": "HuggingFac
HuggingFaceMedia|dataautogpt3/FLUX-AestheticAnime (Expected: text, image) - Error: HTTP 500: {"error": {"message": "TypeError: g4f.client.AsyncImages.generate() got multiple values for keyword argument 'provider'"}, "model": "dataautogpt3/FLUX-AestheticAnime", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|Edweibin/flux-dev-nfsw (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "Edweibin/flux-dev-nfsw", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|Edweibin/flux-dev-nfsw (Expected: text, image) - Error: HTTP 500: {"error": {"message": "TypeError: g4f.client.AsyncImages.generate() got multiple values for keyword argument 'provider'"}, "model": "Edweibin/flux-dev-nfsw", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|XLabs-AI/flux-RealismLora (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "XLabs-AI/flux-RealismLora", "provider": "HuggingFaceMedia"
HuggingFaceMedia|XLabs-AI/flux-RealismLora (Expected: text, image) - Error: HTTP 500: {"error": {"message": "TypeError: g4f.client.AsyncImages.generate() got multiple values for keyword argument 'provider'"}, "model": "XLabs-AI/flux-RealismLora", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|Edweibin/flux-dev-nfsw:wavespeed (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "Edweibin/flux-dev-nfsw:wavespeed", "provider": "HuggingFac
HuggingFaceMedia|Edweibin/flux-dev-nfsw:wavespeed (Expected: text, image) - Error: HTTP 500: {"error": {"message": "TypeError: g4f.client.AsyncImages.generate() got multiple values for keyword argument 'provider'"}, "model": "Edweibin/flux-dev-nfsw:wavespeed", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|Edweibin/flux-dev-nfsw:replicate (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "Edweibin/flux-dev-nfsw:replicate", "provider": "HuggingFac
HuggingFaceMedia|Edweibin/flux-dev-nfsw:replicate (Expected: text, image) - Error: HTTP 500: {"error": {"message": "TypeError: g4f.client.AsyncImages.generate() got multiple values for keyword argument 'provider'"}, "model": "Edweibin/flux-dev-nfsw:replicate", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|Artples/LAI-ImageGeneration-vSDXL-2:fal-ai (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "Artples/LAI-ImageGeneration-vSDXL-2:fal-ai", "provider": "
HuggingFaceMedia|Artples/LAI-ImageGeneration-vSDXL-2:fal-ai (Expected: text, image) - Error: HTTP 500: {"error": {"message": "TypeError: g4f.client.AsyncImages.generate() got multiple values for keyword argument 'provider'"}, "model": "Artples/LAI-ImageGeneration-vSDXL-2:fal-ai", "provider": "HuggingFa
HuggingFaceMedia|Artples/LAI-ImageGeneration-vSDXL-1 (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "Artples/LAI-ImageGeneration-vSDXL-1", "provider": "Hugging
HuggingFaceMedia|Artples/LAI-ImageGeneration-vSDXL-1 (Expected: text, image) - Error: HTTP 500: {"error": {"message": "TypeError: g4f.client.AsyncImages.generate() got multiple values for keyword argument 'provider'"}, "model": "Artples/LAI-ImageGeneration-vSDXL-1", "provider": "HuggingFaceMedia
HuggingFaceMedia|prithivMLmods/Canopus-Textile-Pattern-adp-LoRA:fal-ai (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "prithivMLmods/Canopus-Textile-Pattern-adp-LoRA:fal-ai", "p
HuggingFaceMedia|TheLastBen/Mushroom_Cloud_XL:fal-ai (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "TheLastBen/Mushroom_Cloud_XL:fal-ai", "provider": "Hugging
HuggingFaceMedia|punzel/flux_billie_eilish:replicate (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "punzel/flux_billie_eilish:replicate", "provider": "Hugging
HuggingFaceMedia|punzel/flux_billie_eilish:replicate (Expected: text, image) - Error: HTTP 500: {"error": {"message": "TypeError: g4f.client.AsyncImages.generate() got multiple values for keyword argument 'provider'"}, "model": "punzel/flux_billie_eilish:replicate", "provider": "HuggingFaceMedia
HuggingFaceMedia|punzel/flux_billie_eilish:wavespeed (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "punzel/flux_billie_eilish:wavespeed", "provider": "Hugging
HuggingFaceMedia|punzel/flux_billie_eilish:wavespeed (Expected: text, image) - Error: HTTP 500: {"error": {"message": "TypeError: g4f.client.AsyncImages.generate() got multiple values for keyword argument 'provider'"}, "model": "punzel/flux_billie_eilish:wavespeed", "provider": "HuggingFaceMedia
HuggingFaceMedia|punzel/flux_billie_eilish (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "punzel/flux_billie_eilish", "provider": "HuggingFaceMedia"
HuggingFaceMedia|punzel/flux_billie_eilish (Expected: text, image) - Error: HTTP 500: {"error": {"message": "TypeError: g4f.client.AsyncImages.generate() got multiple values for keyword argument 'provider'"}, "model": "punzel/flux_billie_eilish", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|stabilityai/stable-diffusion-3-medium:replicate (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "stabilityai/stable-diffusion-3-medium:replicate", "provide
HuggingFaceMedia|stabilityai/stable-diffusion-3-medium:replicate (Expected: text, image) - Error: HTTP 500: {"error": {"message": "TypeError: g4f.client.AsyncImages.generate() got multiple values for keyword argument 'provider'"}, "model": "stabilityai/stable-diffusion-3-medium:replicate", "provider": "Hugg
HuggingFaceMedia|prithivMLmods/Canopus-Textile-Pattern-adp-LoRA (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "prithivMLmods/Canopus-Textile-Pattern-adp-LoRA", "provider
HuggingFaceMedia|prithivMLmods/Canopus-Textile-Pattern-adp-LoRA (Expected: text, image) - Error: HTTP 500: {"error": {"message": "TypeError: g4f.client.AsyncImages.generate() got multiple values for keyword argument 'provider'"}, "model": "prithivMLmods/Canopus-Textile-Pattern-adp-LoRA", "provider": "Huggi
HuggingFaceMedia|Artples/LAI-ImageGeneration-vSDXL-1:fal-ai (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "Artples/LAI-ImageGeneration-vSDXL-1:fal-ai", "provider": "
HuggingFaceMedia|Artples/LAI-ImageGeneration-vSDXL-1:fal-ai (Expected: text, image) - Error: HTTP 500: {"error": {"message": "TypeError: g4f.client.AsyncImages.generate() got multiple values for keyword argument 'provider'"}, "model": "Artples/LAI-ImageGeneration-vSDXL-1:fal-ai", "provider": "HuggingFa
HuggingFaceMedia|punzel/flux_madison_beer:wavespeed (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "punzel/flux_madison_beer:wavespeed", "provider": "HuggingF
HuggingFaceMedia|punzel/flux_madison_beer:wavespeed (Expected: text, image) - Error: HTTP 500: {"error": {"message": "TypeError: g4f.client.AsyncImages.generate() got multiple values for keyword argument 'provider'"}, "model": "punzel/flux_madison_beer:wavespeed", "provider": "HuggingFaceMedia"
HuggingFaceMedia|Artples/LAI-ImageGeneration-vSDXL-2 (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "Artples/LAI-ImageGeneration-vSDXL-2", "provider": "Hugging
HuggingFaceMedia|Artples/LAI-ImageGeneration-vSDXL-2 (Expected: text, image) - Error: HTTP 500: {"error": {"message": "TypeError: g4f.client.AsyncImages.generate() got multiple values for keyword argument 'provider'"}, "model": "Artples/LAI-ImageGeneration-vSDXL-2", "provider": "HuggingFaceMedia
HuggingFaceMedia|punzel/flux_madison_beer:fal-ai (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "punzel/flux_madison_beer:fal-ai", "provider": "HuggingFace
HuggingFaceMedia|punzel/flux_madison_beer:fal-ai (Expected: text, image) - Error: HTTP 500: {"error": {"message": "TypeError: g4f.client.AsyncImages.generate() got multiple values for keyword argument 'provider'"}, "model": "punzel/flux_madison_beer:fal-ai", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|punzel/flux_madison_beer:replicate (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "punzel/flux_madison_beer:replicate", "provider": "HuggingF
HuggingFaceMedia|punzel/flux_madison_beer:replicate (Expected: text, image) - Error: HTTP 500: {"error": {"message": "TypeError: g4f.client.AsyncImages.generate() got multiple values for keyword argument 'provider'"}, "model": "punzel/flux_madison_beer:replicate", "provider": "HuggingFaceMedia"
HuggingFaceMedia|punzel/flux_billie_eilish:fal-ai (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "punzel/flux_billie_eilish:fal-ai", "provider": "HuggingFac
HuggingFaceMedia|punzel/flux_billie_eilish:fal-ai (Expected: text, image) - Error: HTTP 500: {"error": {"message": "TypeError: g4f.client.AsyncImages.generate() got multiple values for keyword argument 'provider'"}, "model": "punzel/flux_billie_eilish:fal-ai", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|stabilityai/stable-diffusion-3-medium (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "stabilityai/stable-diffusion-3-medium", "provider": "Huggi
HuggingFaceMedia|stabilityai/stable-diffusion-3-medium (Expected: text, image) - Error: HTTP 500: {"error": {"message": "TypeError: g4f.client.AsyncImages.generate() got multiple values for keyword argument 'provider'"}, "model": "stabilityai/stable-diffusion-3-medium", "provider": "HuggingFaceMed
HuggingFaceMedia|punzel/flux_madison_beer (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "punzel/flux_madison_beer", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|punzel/flux_madison_beer (Expected: text, image) - Error: HTTP 500: {"error": {"message": "TypeError: g4f.client.AsyncImages.generate() got multiple values for keyword argument 'provider'"}, "model": "punzel/flux_madison_beer", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|TheLastBen/Mushroom_Cloud_XL (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "TheLastBen/Mushroom_Cloud_XL", "provider": "HuggingFaceMed
